2019-09-08 15:04:52,450 INFO  Logger.cs: 70 - 
2019-09-08 16:59:48,350 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-2
2019-09-08 16:59:48,350 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in leg_bone_1-2
2019-09-08 16:59:48,351 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_2-6
2019-09-08 16:59:48,351 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-6
2019-09-08 16:59:48,353 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_bone_2-6
2019-09-08 16:59:48,354 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_motor_moudle-2
2019-09-08 16:59:48,356 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-2
2019-09-08 16:59:48,357 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_motor_moudle-2
2019-09-08 16:59:48,476 INFO  SwAddin.cs: 316 - Loading config tree
2019-09-08 16:59:48,476 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2019-09-08 16:59:48,478 INFO  SwAddin.cs: 321 - Showing property manager
2019-09-08 16:59:48,939 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 17:00:22,102 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 17:00:27,184 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 17:01:06,283 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 17:01:07,969 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 17:01:11,921 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 17:01:20,230 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 17:01:51,722 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 17:01:57,311 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 17:01:59,118 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 17:02:01,477 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 17:02:21,590 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 17:02:29,535 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 17:02:31,006 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 17:02:33,887 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2019-09-08 17:02:37,753 INFO  ExportHelperExtension.cs: 338 - Creating joint leg_ab_FL
2019-09-08 17:02:38,190 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child leg_ab_FL failed
2019-09-08 17:02:38,537 INFO  ExportHelperExtension.cs: 338 - Creating joint leg_hip_FL
2019-09-08 17:02:38,551 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent leg_ab_FL to child leg_hip_FL failed
2019-09-08 17:02:38,834 INFO  ExportHelperExtension.cs: 338 - Creating joint leg_knee_FL
2019-09-08 17:02:38,846 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent leg_hip_FL to child leg_knee_FL failed
2019-09-08 17:02:39,232 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dog_1.SLDASM
2019-09-08 17:02:39,239 INFO  ExportHelperExtension.cs: 1142 - Found 41 in dog_1.SLDASM
2019-09-08 17:02:39,240 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in dog_1.SLDASM
2019-09-08 17:02:39,241 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-09-08 17:02:39,241 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2019-09-08 17:02:39,242 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_2-5
2019-09-08 17:02:39,242 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-5
2019-09-08 17:02:39,243 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_2-5
2019-09-08 17:02:39,244 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body_struct-1
2019-09-08 17:02:39,244 INFO  ExportHelperExtension.cs: 1142 - Found 218 in body_struct-1
2019-09-08 17:02:39,246 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in body_struct-1
2019-09-08 17:02:39,253 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_motor_moudle-1
2019-09-08 17:02:39,280 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-1
2019-09-08 17:02:39,281 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_motor_moudle-1
2019-09-08 17:02:39,282 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_1-1
2019-09-08 17:02:39,283 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-1
2019-09-08 17:02:39,283 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_1-1
2019-09-08 17:02:39,284 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_1-2
2019-09-08 17:02:39,284 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-2
2019-09-08 17:02:39,285 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_1-2
2019-09-08 17:02:39,285 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_2-6
2019-09-08 17:02:39,286 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-6
2019-09-08 17:02:39,286 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_2-6
2019-09-08 17:02:39,287 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_motor_moudle-2
2019-09-08 17:02:39,287 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-2
2019-09-08 17:02:39,288 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_motor_moudle-2
2019-09-08 17:02:39,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dog_1.SLDASM
2019-09-08 17:02:39,289 INFO  ExportHelperExtension.cs: 1142 - Found 41 in dog_1.SLDASM
2019-09-08 17:02:39,289 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in dog_1.SLDASM
2019-09-08 17:02:39,290 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-09-08 17:02:39,290 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2019-09-08 17:02:39,291 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_2-5
2019-09-08 17:02:39,291 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-5
2019-09-08 17:02:39,292 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_bone_2-5
2019-09-08 17:02:39,292 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body_struct-1
2019-09-08 17:02:39,292 INFO  ExportHelperExtension.cs: 1142 - Found 218 in body_struct-1
2019-09-08 17:02:39,294 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in body_struct-1
2019-09-08 17:02:39,295 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_motor_moudle-1
2019-09-08 17:02:39,295 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-1
2019-09-08 17:02:39,296 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_motor_moudle-1
2019-09-08 17:02:39,296 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_1-1
2019-09-08 17:02:39,297 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-1
2019-09-08 17:02:39,298 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in leg_bone_1-1
2019-09-08 17:02:39,298 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_1-2
2019-09-08 17:02:39,299 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-2
2019-09-08 17:02:39,299 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in leg_bone_1-2
2019-09-08 17:02:39,300 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_2-6
2019-09-08 17:02:39,300 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-6
2019-09-08 17:02:39,301 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_bone_2-6
2019-09-08 17:02:39,301 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_motor_moudle-2
2019-09-08 17:02:39,302 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-2
2019-09-08 17:02:39,302 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_motor_moudle-2
2019-09-08 17:02:39,376 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 17:05:10,546 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2019-09-08 17:05:10,556 INFO  Serialization.cs: 275 - URDF Configuration found
